,№,Team,Player,Pos,Apps,Min,G,A,Sh90,KP90,xG,xA,xG90,xA90
229,10,Leicester,Jonny Evans,D,18,1453,1,0,0.62,0.25,0.48-0.52,0.23+0.23,0.03,0.01
230,11,Leicester,Rachid Ghezzal,F M,18,730,1,0,2.34,1.97,1.37+0.37,1.73+1.73,0.17,0.21
231,12,Leicester,Youri Tielemans,M,5,392,1,2,3.44,1.84,0.93-0.07,1.21-0.79,0.21,0.28
232,13,Leicester,Kasper Schmeichel,GK,30,2700,0,0,0.03,0.00,0.08+0.08,0.00,0.00,0.00
233,14,Leicester,Danny Simpson,D,5,275,0,0,0.00,0.33,0.00,0.03+0.03,0.00,0.01
234,15,Leicester,Christian Fuchs,D,2,180,0,0,1.00,3.00,0.06+0.06,0.20+0.20,0.03,0.10
235,16,Leicester,Shinji Okazaki,F,19,198,0,1,2.27,0.45,0.28+0.28,0.11-0.89,0.13,0.05
236,17,Leicester,Daniel Amartey,D,9,637,0,0,0.57,0.42,0.47+0.47,0.11+0.11,0.07,0.02
237,18,Leicester,Ben Chilwell,D M,28,2520,0,2,0.57,1.21,0.80+0.80,2.32+0.32,0.03,0.08
238,19,Leicester,Nampalys Mendy,M,26,2030,0,0,0.09,0.18,0.07+0.07,0.08+0.08,0.00,0.00
239,20,Leicester,Vicente Iborra,M,8,220,0,0,0.82,0.41,0.27+0.27,0.10+0.10,0.11,0.04
240,21,Leicester,Caglar Söyüncü,D,5,283,0,0,0.64,0.00,0.06+0.06,0.00,0.02,0.00
241,22,Leicester,Fousseni Diabate,M,1,55,0,0,0.00,1.64,0.00,0.08+0.08,0.00,0.12
242,23,Leicester,Hamza Choudhury,M,5,335,0,0,0.54,0.54,0.40+0.40,0.14+0.14,0.11,0.04
243,24,Leicester,Adrien Silva,M,2,86,0,0,0.00,0.00,0.00,0.00,0.00,0.00
244,25,Leicester,Harvey Barnes,F M,8,631,0,2,4.28,1.43,2.40+2.40,1.36-0.64,0.34,0.19
245,1,Everton,Gylfi Sigurdsson,M,30,2454,11,3,2.46,1.83,8.89-2.11,4.43+1.43,0.33,0.16
246,2,Everton,Richarlison,F M,28,2161,11,1,2.50,0.54,8.79-2.21,1.13+0.13,0.37,0.05
247,3,Everton,Dominic Calvert-Lewin,F M,28,1150,6,1,2.19,0.47,3.61-2.39,0.72-0.28,0.28,0.06
248,4,Everton,Theo Walcott,M,29,1933,3,2,1.54,0.93,5.19+2.19,2.78+0.78,0.24,0.13
249,5,Everton,Lucas Digne,D M,27,2250,3,4,1.04,2.08,0.93-2.07,6.53+2.53,0.04,0.26
250,6,Everton,Cenk Tosun,F,21,925,2,3,3.02,0.88,3.67+1.67,0.44-2.56,0.36,0.04
251,7,Everton,Seamus Coleman,D M,22,1934,1,1,0.47,0.65,0.54-0.46,2.11+1.11,0.02,0.10
252,8,Everton,Kurt Zouma,D,25,1983,1,2,0.64,0.27,0.88-0.12,0.44-1.56,0.04,0.02
253,9,Everton,Michael Keane,D,27,2430,1,2,0.93,0.26,1.77+0.77,1.18-0.82,0.07,0.04
254,10,Everton,André Gomes,M,22,1638,1,1,0.77,0.22,1.14+0.14,0.55-0.45,0.06,0.03
255,11,Everton,Yerry Mina,D,11,711,1,0,0.38,0.38,0.69-0.31,0.14+0.14,0.09,0.02
256,12,Everton,Morgan Schneiderlin,M,9,450,0,1,0.40,1.40,0.07+0.07,0.74-0.26,0.01,0.15
257,13,Everton,Phil Jagielka,D,3,140,0,0,0.00,0.64,0.00,0.03+0.03,0.00,0.02
258,14,Everton,Leighton Baines,D,6,375,0,0,0.48,0.96,0.08+0.08,0.08+0.08,0.02,0.02
259,15,Everton,Oumar Niasse,S,5,47,0,0,5.74,1.91,0.39+0.39,0.09+0.09,0.75,0.18
260,16,Everton,Idrissa Gueye,M,25,2143,0,1,0.42,0.46,0.28+0.28,0.55-0.45,0.01,0.02
261,17,Everton,Jordan Pickford,GK,30,2700,0,0,0.00,0.03,0.00,0.04+0.04,0.00,0.00
262,18,Everton,Mason Holgate,D,5,407,0,0,0.00,0.00,0.00,0.00,0.00,0.00
263,19,Everton,Tom Davies,M,13,965,0,0,0.56,0.47,0.23+0.23,0.59+0.59,0.02,0.05
264,20,Everton,Jonjoe Kenny,D,10,791,0,1,0.34,0.68,0.09+0.09,0.84-0.16,0.01,0.10
265,21,Everton,Ademola Lookman,M,16,515,0,2,1.57,1.75,0.89+0.89,1.61-0.39,0.16,0.28
266,22,Everton,Bernard,M,26,1486,0,3,0.79,1.82,0.85+0.85,2.69-0.31,0.05,0.16
267,1,Bournemouth,Callum Wilson,F,22,1834,11,6,2.26,1.32,10.57-0.43,4.85-1.15,0.52,0.24
268,2,Bournemouth,Joshua King,F M,27,2320,9,3,2.13,1.16,10.07+1.07,3.58+0.58,0.39,0.14
269,3,Bournemouth,Ryan Fraser,F M,30,2487,6,10,1.23,2.39,3.49-2.51,10.65+0.65,0.13,0.39
270,4,Bournemouth,David Brooks,F M,24,1777,6,4,1.82,1.11,5.61-0.39,3.53-0.47,0.28,0.18
271,5,Bournemouth,Nathan Aké,D,30,2694,3,0,0.67,0.07,3.83+0.83,0.07+0.07,0.13,0.00
272,6,Bournemouth,Steve Cook,D,26,2340,1,1,0.77,0.31,1.44+0.44,0.81-0.19,0.06,0.03
273,7,Bournemouth,Charlie Daniels,D M,19,1440,1,0,0.69,0.63,0.59-0.41,0.44+0.44,0.04,0.03
274,8,Bournemouth,Junior Stanislas,D M,19,956,1,3,2.92,1.41,2.59+1.59,2.49-0.51,0.24,0.23
275,9,Bournemouth,Adam Smith,D M,21,1720,1,0,0.26,0.37,0.56-0.44,0.36+0.36,0.03,0.02
276,10,Bournemouth,Lys Mousset,F,21,268,1,0,2.01,1.01,0.63-0.37,0.24+0.24,0.21,0.08
277,11,Bournemouth,Jefferson Lerma,M,22,1849,1,0,1.22,0.44,0.66-0.34,0.62+0.62,0.03,0.03
278,12,Bournemouth,Artur Boruc,GK,8,720,0,0,0.00,0.00,0.00,0.00,0.00,0.00
279,13,Bournemouth,Simon Francis,D,17,1220,0,2,0.22,0.74,0.12+0.12,0.60-1.40,0.01,0.04
280,14,Bournemouth,Andrew Surman,M,18,1440,0,0,0.56,0.63,0.27+0.27,0.48+0.48,0.02,0.03
281,15,Bournemouth,Dan Gosling,M,20,1342,0,1,1.07,0.40,1.29+1.29,0.83-0.17,0.09,0.06
282,16,Bournemouth,Jordon Ibe,M,16,569,0,1,0.95,1.42,0.63+0.63,0.37-0.63,0.10,0.06
283,17,Bournemouth,Nathaniel Clyne,D,8,673,0,0,0.13,0.13,0.10+0.10,0.05+0.05,0.01,0.01
284,18,Bournemouth,Asmir Begovic,GK,22,1980,0,0,0.00,0.00,0.00,0.00,0.00,0.00
285,19,Bournemouth,Jermain Defoe,S,4,13,0,0,6.92,0.00,0.13+0.13,0.00,0.91,0.00
286,20,Bournemouth,Tyrone Mings,D,5,137,0,0,0.00,0.66,0.00,0.06+0.06,0.00,0.04
287,21,Bournemouth,Dominic Solanke,F,4,205,0,0,3.07,1.76,0.54+0.54,0.24+0.24,0.24,0.10
288,22,Bournemouth,Lewis Cook,M,13,718,0,0,0.50,0.25,0.13+0.13,0.06+0.06,0.02,0.01
289,23,Bournemouth,Diego Rico,D M,10,525,0,0,1.20,1.89,0.15+0.15,1.22+1.22,0.03,0.21
290,24,Bournemouth,Sam Surridge,S,1,8,0,0,11.25,0.00,0.05+0.05,0.00,0.61,0.00
291,25,Bournemouth,Jack Simpson,D,1,86,0,0,0.00,0.00,0.00,0.00,0.00,0.00
292,26,Bournemouth,Chris Mepham,D,6,369,0,0,0.00,0.00,0.00,0.00,0.00,0.00
293,1,Newcastle United,Salomón Rondón,F,24,1896,8,5,2.99,1.09,8.15+0.15,2.76-2.24,0.39,0.13
294,2,Newcastle United,Ayoze Pérez,F M,29,2313,6,2,1.60,1.48,5.90-0.10,3.47+1.47,0.23,0.14
295,3,Newcastle United,Fabian Schär,D,18,1487,3,1,1.27,0.54,1.86-1.14,0.66-0.34,0.11,0.04
296,4,Newcastle United,Ciaran Clark,D,11,850,3,0,0.74,0.21,0.47-2.53,0.05+0.05,0.05,0.01
297,5,Newcastle United,Joselu,F,16,565,2,0,2.71,0.32,1.81-0.19,0.01+0.01,0.29,0.00
298,6,Newcastle United,Yoshinori Muto,F M,12,466,1,0,1.16,0.77,1.02+0.02,0.28+0.28,0.20,0.05
299,7,Newcastle United,Matt Ritchie,D M,28,2259,1,4,1.20,1.71,3.52+2.52,3.73-0.27,0.14,0.15
300,8,Newcastle United,Kenedy,D M,22,1267,1,1,2.13,0.71,2.37+1.37,0.80-0.20,0.17,0.06
301,9,Newcastle United,DeAndre Yedlin,D M,26,2206,1,1,0.37,1.06,1.12+0.12,1.98+0.98,0.05,0.08
302,10,Newcastle United,Isaac Hayden,M,17,1198,1,3,1.13,1.20,0.61-0.39,2.17-0.83,0.05,0.16
303,11,Newcastle United,Sean Longstaff,M,9,694,1,0,1.04,0.65,0.75-0.25,0.60+0.60,0.10,0.08
304,12,Newcastle United,Federico Fernández,D,15,1266,0,1,0.28,0.28,0.08+0.08,0.39-0.61,0.01,0.03
305,13,Newcastle United,Ki Sung-yueng,M,12,924,0,1,0.29,1.36,0.07+0.07,0.98-0.02,0.01,0.10
306,14,Newcastle United,Jamaal Lascelles,D,26,2211,0,1,0.41,0.12,0.38+0.38,1.20+0.20,0.02,0.05
307,15,Newcastle United,Jonjo Shelvey,M,12,752,0,1,2.15,2.63,0.62+0.62,1.70+0.70,0.07,0.20
308,16,Newcastle United,Paul Dummett,D,18,1331,0,0,0.47,0.20,0.25+0.25,0.20+0.20,0.02,0.01
309,17,Newcastle United,Antonio Barreca,S,1,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00
310,18,Newcastle United,Javier Manquillo,D M,14,738,0,2,0.12,0.73,0.02+0.02,0.54-1.46,0.00,0.07
311,19,Newcastle United,Christian Atsu,M,21,1175,0,0,1.84,1.07,1.37+1.37,1.55+1.55,0.11,0.12
312,20,Newcastle United,Mohamed Diamé,M,24,1887,0,0,0.86,0.10,0.95+0.95,0.13+0.13,0.05,0.01
313,21,Newcastle United,Florian Lejeune,D,9,810,0,0,0.67,0.56,0.23+0.23,0.24+0.24,0.03,0.03
314,22,Newcastle United,Jacob Murphy,M,9,293,0,1,0.61,0.31,0.03+0.03,0.61-0.39,0.01,0.19
315,23,Newcastle United,Martin Dubravka,GK,30,2700,0,0,0.00,0.00,0.00,0.00,0.00,0.00
316,24,Newcastle United,Miguel Almirón,F M,5,362,0,0,2.73,2.24,1.07+1.07,0.60+0.60,0.27,0.15
317,1,Crystal Palace,Luka Milivojevic,M,30,2700,9,1,1.60,1.40,8.60-0.40,2.31+1.31,0.29,0.08
318,2,Crystal Palace,Wilfried Zaha,F M,26,2328,8,2,2.28,1.51,4.90-3.10,3.21+1.21,0.19,0.12
319,3,Crystal Palace,Jeffrey Schlupp,M,26,1359,4,1,1.52,0.99,2.68-1.32,1.38+0.38,0.18,0.09
320,4,Crystal Palace,Andros Townsend,F M,30,2571,4,3,1.75,1.75,3.91-0.09,3.06+0.06,0.14,0.11
321,5,Crystal Palace,James McArthur,M,30,2424,2,5,1.04,0.97,3.46+1.46,2.88-2.12,0.13,0.11
322,6,Crystal Palace,Michy Batshuayi,F,6,376,2,0,3.83,0.24,1.16-0.84,0.09+0.09,0.28,0.02
323,7,Crystal Palace,Max Meyer,M,23,1094,1,2,2.55,1.56,1.69+0.69,0.85-1.15,0.14,0.07
324,8,Crystal Palace,Joel Ward,D,4,280,1,0,0.64,0.32,0.92-0.08,0.01+0.01,0.29,0.00
325,9,Crystal Palace,James Tomkins,D,26,2311,1,1,0.82,0.27,0.89-0.11,1.37+0.37,0.03,0.05
326,10,Crystal Palace,Jordan Ayew,F,18,1107,1,2,1.87,1.06,2.36+1.36,1.02-0.98,0.19,0.08
327,11,Crystal Palace,Patrick van Aanholt,D,30,2662,1,2,1.32,1.05,1.97+0.97,4.03+2.03,0.07,0.14
328,12,Crystal Palace,Mamadou Sakho,D,27,2418,0,0,0.15,0.22,0.83+0.83,0.19+0.19,0.03,0.01
329,13,Crystal Palace,Wayne Hennessey,GK,18,1576,0,0,0.00,0.00,0.00,0.00,0.00,0.00
330,14,Crystal Palace,Scott Dann,D,4,193,0,0,0.00,0.00,0.00,0.00,0.00,0.00
331,15,Crystal Palace,Pape Souaré,S,1,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00
332,16,Crystal Palace,Jason Puncheon,S,5,7,0,0,0.00,0.00,0.00,0.00,0.00,0.00
333,17,Crystal Palace,Connor Wickham,S,5,55,0,1,8.18,6.55,0.34+0.34,0.39-0.61,0.56,0.65
334,18,Crystal Palace,Bakary Sako,S,1,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00
335,19,Crystal Palace,Julian Speroni,GK,1,90,0,0,0.00,0.00,0.00,0.00,0.00,0.00
336,20,Crystal Palace,Martin Kelly,D,6,479,0,0,0.19,0.00,0.13+0.13,0.00,0.03,0.00
337,21,Crystal Palace,Cheikhou Kouyaté,M,24,1555,0,2,0.87,0.81,1.41+1.41,0.89-1.11,0.08,0.05
338,22,Crystal Palace,Christian Benteke,F,10,502,0,0,3.59,0.90,2.71+2.71,0.43+0.43,0.49,0.08
339,23,Crystal Palace,Vicente Guaita,GK,12,1034,0,0,0.00,0.00,0.00,0.00,0.00,0.00
340,24,Crystal Palace,Aaron Wan-Bissaka,D,27,2416,0,2,0.30,0.41,0.30+0.30,1.57-0.43,0.01,0.06
341,25,Crystal Palace,Alexander Sørloth,S,12,156,0,0,2.31,1.73,0.46+0.46,0.69+0.69,0.26,0.40
342,1,Brighton,Glenn Murray,F,29,1934,11,0,1.86,0.42,9.12-1.88,0.56+0.56,0.42,0.03
343,2,Brighton,Shane Duffy,D,26,2277,5,1,1.15,0.16,3.19-1.81,0.17-0.83,0.13,0.01
344,3,Brighton,Florin Andone,F,16,552,3,0,2.77,0.16,3.27+0.27,0.05+0.05,0.53,0.01
345,4,Brighton,Pascal Groß,M,19,1390,2,2,1.36,2.72,3.12+1.12,4.50+2.50,0.20,0.29
346,5,Brighton,Anthony Knockaert,F M,24,1450,2,6,1.49,1.80,1.77-0.23,3.55-2.45,0.11,0.22
347,6,Brighton,Lewis Dunk,D,27,2344,2,1,0.54,0.31,1.54-0.46,0.43-0.57,0.06,0.02
348,7,Brighton,Jürgen Locadia,F M,22,1012,2,0,2.22,1.07,3.28+1.28,0.94+0.94,0.29,0.08
349,8,Brighton,Leon Balogun,D,8,589,1,0,0.15,0.00,0.08-0.92,0.00,0.01,0.00
350,9,Brighton,Solly March,F M,28,2095,1,5,1.37,1.55,1.47+0.47,4.89-0.11,0.06,0.21
351,10,Brighton,Davy Pröpper,M,25,2226,1,1,0.61,0.57,0.95-0.05,1.09+0.09,0.04,0.04
352,11,Brighton,Dale Stephens,M,22,1765,1,1,0.31,0.66,0.15-0.85,0.49-0.51,0.01,0.02
353,12,Brighton,Beram Kayal,M,13,711,1,1,0.38,0.51,0.24-0.76,1.18+0.18,0.03,0.15
354,13,Brighton,Martín Montoya,D,21,1890,0,1,0.33,0.81,0.16+0.16,1.17+0.17,0.01,0.06
355,14,Brighton,Mat Ryan,GK,25,2250,0,0,0.00,0.00,0.00,0.00,0.00,0.00
356,15,Brighton,Bernardo,D,13,1079,0,1,0.25,0.58,0.17+0.17,0.39-0.61,0.01,0.03
357,16,Brighton,Yves Bissouma,M,21,1181,0,0,1.91,0.53,1.65+1.65,0.66+0.66,0.13,0.05
358,17,Brighton,Bruno,D,8,633,0,1,0.28,0.57,0.07+0.07,0.52-0.48,0.01,0.07
359,18,Brighton,Gaëtan Bong,D,20,1622,0,0,0.11,0.50,0.07+0.07,0.48+0.48,0.00,0.03
360,19,Brighton,José Izquierdo,F M,11,600,0,1,2.10,0.75,0.61+0.61,0.39-0.61,0.09,0.06
361,20,Brighton,Alireza Jahanbakhsh,F M,13,620,0,0,2.18,0.44,0.55+0.55,0.10+0.10,0.08,0.01
362,21,Brighton,David Button,GK,4,360,0,0,0.00,0.00,0.00,0.00,0.00,0.00
363,1,Southampton,Danny Ings,F,18,1276,7,1,3.17,1.34,8.20+1.20,1.73+0.73,0.58,0.12
364,2,Southampton,James Ward-Prowse,M,18,1288,6,0,1.54,2.38,3.00-3.00,2.05+2.05,0.21,0.14
365,3,Southampton,Pierre-Emile Højbjerg,M,23,2050,3,1,1.93,0.97,1.66-1.34,1.55+0.55,0.07,0.07
366,4,Southampton,Nathan Redmond,F M,30,2610,3,2,1.76,1.34,4.95+1.95,2.94+0.94,0.17,0.10
367,5,Southampton,Stuart Armstrong,M,23,1155,3,1,2.10,1.87,1.90-1.10,1.31+0.31,0.15,0.10
368,6,Southampton,Charlie Austin,F,22,965,2,2,2.89,0.84,3.77+1.77,1.01-0.99,0.35,0.09
369,7,Southampton,Yan Valery,D M,16,1168,2,0,0.39,0.15,0.68-1.32,0.12+0.12,0.05,0.01
370,8,Southampton,Ryan Bertrand,D M,16,1440,1,0,0.75,1.13,0.71-0.29,1.55+1.55,0.04,0.10
371,9,Southampton,Shane Long,F M,19,850,1,1,2.12,1.06,2.13+1.13,1.51+0.51,0.23,0.16
372,10,Southampton,Oriol Romeu,M,23,1638,1,0,0.44,0.38,0.83-0.17,1.00+1.00,0.05,0.05
373,11,Southampton,Cédric Soares,D M,18,1494,1,2,0.60,0.72,0.27-0.73,1.14-0.86,0.02,0.07
374,12,Southampton,Manolo Gabbiadini,F M,12,459,1,0,3.92,0.98,1.76+0.76,0.24+0.24,0.34,0.05
375,13,Southampton,Jack Stephens,D,17,1271,1,0,0.50,0.35,1.46+0.46,0.23+0.23,0.10,0.02
376,14,Southampton,Michael Obafemi,F,6,131,1,1,4.81,1.37,1.89+0.89,0.34-0.66,1.30,0.23
377,15,Southampton,Jannik Vestergaard,D,21,1859,0,0,0.58,0.24,0.60+0.60,0.53+0.53,0.03,0.03
378,16,Southampton,Alex McCarthy,GK,25,2250,0,0,0.00,0.00,0.00,0.00,0.00,0.00
379,17,Southampton,Maya Yoshida,D,12,1070,0,0,0.59,0.25,0.41+0.41,0.48+0.48,0.03,0.04
380,18,Southampton,Steven Davis,M,3,96,0,1,0.00,2.81,0.00,0.45-0.55,0.00,0.42
381,19,Southampton,Matt Targett,D M,14,1098,0,3,0.74,1.89,0.46+0.46,2.12-0.88,0.04,0.17
382,20,Southampton,Wesley Hoedt,D,13,1170,0,0,0.46,0.08,0.59+0.59,0.02+0.02,0.05,0.00
383,21,Southampton,Mario Lemina,M,18,1484,0,1,1.33,0.55,0.81+0.81,0.99-0.01,0.05,0.06
384,22,Southampton,Sam Gallagher,S,3,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00
385,23,Southampton,Angus Gunn,GK,5,450,0,0,0.00,0.00,0.00,0.00,0.00,0.00
386,24,Southampton,Josh Sims,S,1,43,0,0,4.19,0.00,0.12+0.12,0.00,0.25,0.00
387,25,Southampton,Jan Bednarek,D,17,1430,0,1,0.00,0.44,0.00,0.55-0.45,0.00,0.03
388,26,Southampton,Mohamed Elyounoussi,M,15,696,0,0,2.46,1.94,2.14+2.14,1.14+1.14,0.28,0.15
389,27,Southampton,Tyreke Johnson,S,1,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00
390,28,Southampton,Kayne Ramsay,D,1,90,0,0,0.00,0.00,0.00,0.00,0.00,0.00
391,29,Southampton,Callum Slattery,M,3,107,0,0,0.84,0.00,0.10+0.10,0.00,0.08,0.00
392,1,Burnley,Ashley Barnes,F,29,1676,9,2,2.79,0.91,11.40+2.40,2.59+0.59,0.61,0.14
393,2,Burnley,Chris Wood,F,30,1927,7,0,1.96,0.61,5.79-1.21,2.07+2.07,0.27,0.10
394,3,Burnley,Sam Vokes,F,20,918,3,0,2.16,0.78,2.73-0.27,0.90+0.90,0.27,0.09
395,4,Burnley,Johann Berg Gudmundsson,M,23,1539,3,5,1.64,1.99,2.39-0.61,3.36-1.64,0.14,0.20
396,5,Burnley,James Tarkowski,D,27,2366,3,0,0.72,0.11,3.57+0.57,0.10+0.10,0.14,0.00
397,6,Burnley,Jeff Hendrick,M,25,1563,2,0,0.92,0.46,1.71-0.29,0.85+0.85,0.10,0.05
398,7,Burnley,Aaron Lennon,M,16,1223,1,1,0.29,0.52,0.92-0.08,0.66-0.34,0.07,0.05
399,8,Burnley,Ashley Westwood,M,26,2097,1,6,0.73,1.50,1.09+0.09,4.20-1.80,0.05,0.18
400,9,Burnley,Jack Cork,M,29,2595,1,2,0.45,0.45,1.13+0.13,1.99-0.01,0.04,0.07
401,10,Burnley,Matej Vydra,M,10,274,1,1,1.64,0.66,1.45+0.45,0.50-0.50,0.48,0.16
402,11,Burnley,Ben Gibson,D,1,67,1,0,1.34,0.00,0.91-0.09,0.00,1.22,0.00
403,12,Burnley,Dwight McNeil,M,13,983,1,4,1.83,1.56,1.47+0.47,2.28-1.72,0.13,0.21
404,13,Burnley,Joe Hart,GK,19,1710,0,0,0.00,0.05,0.00,0.02+0.02,0.00,0.00
405,14,Burnley,Robbie Brady,M,13,606,0,1,1.63,1.78,0.38+0.38,0.95-0.05,0.06,0.14
406,15,Burnley,Phil Bardsley,D,17,1497,0,0,0.66,0.42,0.24+0.24,1.29+1.29,0.01,0.08
407,16,Burnley,Peter Crouch,S,4,45,0,0,6.00,0.00,0.36+0.36,0.00,0.71,0.00
408,17,Burnley,Tom Heaton,GK,11,990,0,0,0.00,0.18,0.00,0.04+0.04,0.00,0.00
409,18,Burnley,Matthew Lowton,D,15,1203,0,0,0.22,0.37,0.06+0.06,0.34+0.34,0.00,0.03
410,19,Burnley,Ben Mee,D,30,2700,0,2,0.53,0.23,0.88+0.88,1.47-0.53,0.03,0.05
411,20,Burnley,Stephen Ward,D,3,235,0,0,0.38,0.38,0.08+0.08,0.05+0.05,0.03,0.02
412,21,Burnley,Steven Defour,M,6,459,0,0,0.00,0.39,0.00,0.05+0.05,0.00,0.01
413,22,Burnley,Kevin Long,D,6,514,0,1,0.18,0.18,0.03+0.03,0.41-0.59,0.01,0.07
414,23,Burnley,Charlie Taylor,D,30,2518,0,0,0.18,0.32,0.09+0.09,1.33+1.33,0.00,0.05
415,1,Cardiff,Víctor Camarasa,M,25,2070,4,3,1.43,1.78,3.56-0.44,2.82-0.18,0.15,0.12
416,2,Cardiff,Sol Bamba,D M,28,2476,4,1,0.80,0.15,4.12+0.12,0.14-0.86,0.15,0.01
417,3,Cardiff,Callum Paterson,F M,27,1987,4,1,1.86,1.04,4.95+0.95,2.87+1.87,0.22,0.13
418,4,Cardiff,Bobby Reid,F M,22,1221,4,2,1.62,0.88,3.42-0.58,0.66-1.34,0.25,0.05
419,5,Cardiff,Junior Hoilett,F M,24,1609,3,0,1.57,0.67,1.76-1.24,0.53+0.53,0.10,0.03
420,6,Cardiff,Josh Murphy,F M,23,1423,3,1,2.40,0.70,3.45+0.45,2.72+1.72,0.22,0.17
421,7,Cardiff,Nathaniel Mendez-Laing,M,12,503,1,0,1.61,1.25,0.43-0.57,0.42+0.42,0.08,0.08
422,8,Cardiff,Danny Ward,F,11,327,1,0,1.38,1.38,0.23-0.77,0.18+0.18,0.06,0.05
423,9,Cardiff,Kenneth Zohore,F,13,526,1,1,2.40,1.37,1.29+0.29,0.35-0.65,0.22,0.06
424,10,Cardiff,Kadeem Harris,M,12,338,1,0,1.33,1.60,0.89-0.11,0.51+0.51,0.24,0.14
425,11,Cardiff,Aron Gunnarsson,M,20,1647,1,1,0.93,0.66,2.24+1.24,1.66+0.66,0.12,0.09
426,12,Cardiff,Oumar Niasse,F,7,555,0,0,2.11,0.65,2.70+2.70,0.66+0.66,0.44,0.11
427,13,Cardiff,Leandro Bacuna,M,5,234,0,0,1.15,0.00,0.05+0.05,0.00,0.02,0.00
428,14,Cardiff,Harry Arter,M,23,1869,0,0,0.96,0.34,0.68+0.68,0.61+0.61,0.03,0.03
429,15,Cardiff,Joe Bennett,D M,22,1928,0,1,0.28,0.61,0.22+0.22,0.73-0.27,0.01,0.03
430,16,Cardiff,Jazz Richards,S,3,86,0,0,0.00,0.00,0.00,0.00,0.00,0.00
431,17,Cardiff,Bruno Ecuele Manga,D,30,2654,0,1,0.24,0.20,1.06+1.06,0.29-0.71,0.04,0.01
432,18,Cardiff,Neil Etheridge,GK,30,2700,0,0,0.00,0.03,0.00,0.04+0.04,0.00,0.00
433,19,Cardiff,Lee Peltier,D,12,819,0,0,0.00,0.00,0.00,0.00,0.00,0.00
434,20,Cardiff,Sean Morrison,D,26,2323,0,3,0.89,0.70,3.32+3.32,3.01+0.01,0.13,0.12
435,21,Cardiff,Joe Ralls,M,24,1691,0,0,1.12,1.60,1.31+1.31,2.82+2.82,0.07,0.15
436,22,Cardiff,Gary Madine,S,5,23,0,0,0.00,0.00,0.00,0.00,0.00,0.00
437,23,Cardiff,Greg Cunningham,D,7,630,0,0,0.29,0.71,0.07+0.07,0.22+0.22,0.01,0.03
438,24,Cardiff,Loïc Damour,S,2,17,0,0,5.29,0.00,0.03+0.03,0.00,0.17,0.00
439,25,Cardiff,Rhys Healey,S,2,21,0,0,0.00,0.00,0.00,0.00,0.00,0.00
440,1,Fulham,Aleksandar Mitrovic,F,30,2655,10,2,3.46,0.88,12.02+2.02,2.34+0.34,0.41,0.08
441,2,Fulham,André Schürrle,F M,22,1644,6,0,2.96,1.15,3.27-2.73,1.93+1.93,0.18,0.11
442,3,Fulham,Aboubakar Kamara,F M,13,678,3,0,2.79,1.46,3.53+0.53,0.77+0.77,0.47,0.10
443,4,Fulham,Calum Chambers,D M,23,1868,2,0,1.40,0.48,1.84-0.16,0.73+0.73,0.09,0.03
444,5,Fulham,Ryan Sessegnon,D F M,27,1661,2,5,1.14,1.46,3.30+1.30,2.90-2.10,0.18,0.16
445,6,Fulham,Luciano Vietto,F M,20,975,1,4,2.22,2.03,2.84+1.84,2.44-1.56,0.26,0.22
446,7,Fulham,Jean Michael Seri,M,28,2104,1,2,0.68,2.31,0.49-0.51,3.28+1.28,0.02,0.14
447,8,Fulham,Floyd Ayité,S,10,202,1,0,1.34,0.89,0.19-0.81,0.24+0.24,0.09,0.11
448,9,Fulham,Ryan Babel,F M,8,635,1,2,2.27,1.28,3.04+2.04,1.51-0.49,0.43,0.21
449,10,Fulham,Håvard Nordtveit,D,4,360,0,1,0.00,0.75,0.00,0.12-0.88,0.00,0.03
450,11,Fulham,Timothy Fosu-Mensah,D,9,565,0,0,0.64,0.80,0.08+0.08,0.31+0.31,0.01,0.05
451,12,Fulham,Alfie Mawson,D,13,1033,0,0,0.17,0.17,0.32+0.32,0.05+0.05,0.03,0.00
452,13,Fulham,Sergio Rico,GK,21,1890,0,0,0.00,0.10,0.00,0.08+0.08,0.00,0.00
453,14,Fulham,Fabri,GK,2,180,0,0,0.00,0.00,0.00,0.00,0.00,0.00
454,15,Fulham,Maxime Le Marchand,D,19,1621,0,1,0.17,0.44,0.09+0.09,0.77-0.23,0.01,0.04
455,16,Fulham,Lazar Markovic,S,1,42,0,0,0.00,2.14,0.00,0.01+0.01,0.00,0.03
456,17,Fulham,Franck Zambo,M,14,796,0,0,1.36,0.34,0.42+0.42,0.12+0.12,0.05,0.01
457,18,Fulham,Cyrus Christie,D M,20,1488,0,0,0.60,0.91,0.34+0.34,1.13+1.13,0.02,0.07
458,19,Fulham,Joe Bryan,D M,20,1644,0,1,0.82,0.82,0.38+0.38,3.06+2.06,0.02,0.17
459,20,Fulham,Tom Cairney,F M,24,1604,0,1,1.12,1.68,0.68+0.68,2.08+1.08,0.04,0.12
460,21,Fulham,Kevin McDonald,M,13,841,0,0,0.43,0.43,0.11+0.11,0.10+0.10,0.01,0.01
